x,rho,u,p
0,1.0076,4.69726,101771
0.005,1.0076,4.69726,101771
0.01,1.0076,4.69726,101771
0.015,1.0076,4.69726,101771
0.02,1.0076,4.69726,101771
0.025,1.0076,4.69726,101771
0.03,1.0076,4.69726,101771
0.035,1.0076,4.69726,101771
0.04,1.0076,4.69726,101771
0.045,1.00761,4.69726,101771
0.05,1.00761,4.69726,101771
0.055,1.00761,4.69726,101771
0.06,1.00761,4.69726,101771
0.065,1.00761,4.69726,101771
0.07,1.00762,4.69726,101771
0.075,1.00762,4.69726,101771
0.08,1.00762,4.69726,101771
0.085,1.00763,4.69726,101771
0.09,1.00763,4.69726,101771
0.095,1.00763,4.69726,101771
0.1,1.00764,4.69726,101771
0.105,1.00764,4.69726,101771
0.11,1.00765,4.69726,101771
0.115,1.00765,4.69726,101771
0.12,1.00766,4.69726,101771
0.125,1.00766,4.69726,101771
0.13,1.00767,4.69726,101771
0.135,1.00767,4.69726,101771
0.14,1.00768,4.69726,101771
0.145,1.00768,4.69726,101771
0.15,1.00769,4.69726,101771
0.155,1.0077,4.69726,101771
0.16,1.0077,4.69726,101771
0.165,1.00771,4.69726,101771
0.17,1.00772,4.69726,101771
0.175,1.00773,4.69726,101771
0.18,1.00773,4.69726,101771
0.185,1.00774,4.69726,101771
0.19,1.00775,4.69726,101771
0.195,1.00776,4.69726,101771
0.2,1.00777,4.69726,101771
0.205,1.00778,4.69726,101771
0.21,1.00779,4.69726,101771
0.215,1.0078,4.69726,101771
0.22,1.00781,4.69726,101771
0.225,1.00782,4.69726,101771
0.23,1.00783,4.69726,101771
0.235,1.00784,4.69726,101771
0.24,1.00785,4.69726,101771
0.245,1.00786,4.69726,101771
0.25,1.00788,4.69726,101771
0.255,1.00789,4.69726,101771
0.26,1.0079,4.69726,101771
0.265,1.00792,4.69726,101771
0.27,1.00793,4.69726,101771
0.275,1.00794,4.69726,101771
0.28,1.00796,4.69726,101771
0.285,1.00797,4.69726,101771
0.29,1.00799,4.69726,101771
0.295,1.008,4.69726,101771
0.3,1.00802,4.69726,101771
0.305,1.00803,4.69726,101771
0.31,1.00805,4.69726,101771
0.315,1.00806,4.69726,101771
0.32,1.00808,4.69726,101771
0.325,1.0081,4.69726,101771
0.33,1.00811,4.69726,101771
0.335,1.00813,4.69726,101771
0.34,1.00815,4.69726,101771
0.345,1.00817,4.69726,101771
0.35,1.00818,4.69726,101771
0.355,1.0082,4.69726,101771
0.36,1.00822,4.69726,101771
0.365,1.00824,4.69726,101771
0.37,1.00826,4.69726,101771
0.375,1.00828,4.69726,101771
0.38,1.0083,4.69726,101771
0.385,1.00832,4.69726,101771
0.39,1.00834,4.69726,101771
0.395,1.00836,4.69726,101771
0.4,1.00838,4.69726,101771
0.405,1.0084,4.69726,101771
0.41,1.00843,4.69726,101771
0.415,1.00845,4.69726,101771
0.42,1.00847,4.69726,101771
0.425,1.00849,4.69726,101771
0.43,1.00851,4.69726,101771
0.435,1.00854,4.69726,101771
0.44,1.00856,4.69726,101771
0.445,1.00858,4.69726,101771
0.45,1.00861,4.69726,101771
0.455,1.00863,4.69726,101771
0.46,1.00866,4.69726,101771
0.465,1.00868,4.69726,101771
0.47,1.00871,4.69726,101771
0.475,1.00873,4.69726,101771
0.48,1.00875,4.69726,101771
0.485,1.00878,4.69726,101771
0.49,1.00881,4.69726,101771
0.495,1.00883,4.69726,101771
0.5,1.00886,4.69726,101771
0.505,1.00888,4.69726,101771
0.51,1.00891,4.69726,101771
0.515,1.00894,4.69726,101771
0.52,1.00896,4.69726,101771
0.525,1.00899,4.69726,101771
0.53,1.00902,4.69726,101771
0.535,1.00904,4.69726,101771
0.54,1.00907,4.69726,101771
0.545,1.0091,4.69726,101771
0.55,1.00912,4.69726,101771
0.555,1.00915,4.69726,101771
0.56,1.00918,4.69726,101771
0.565,1.00921,4.69726,101771
0.57,1.00924,4.69726,101771
0.575,1.00926,4.69726,101771
0.58,1.00929,4.69726,101771
0.585,1.00932,4.69726,101771
0.59,1.00935,4.69726,101771
0.595,1.00938,4.69726,101771
0.6,1.0094,4.69726,101771
0.605,1.00943,4.69726,101771
0.61,1.00946,4.69726,101771
0.615,1.00949,4.69726,101771
0.62,1.00952,4.69726,101771
0.625,1.00955,4.69726,101771
0.63,1.00958,4.69726,101771
0.635,1.0096,4.69726,101771
0.64,1.00963,4.69726,101771
0.645,1.00966,4.69726,101771
0.65,1.00969,4.69726,101771
0.655,1.00972,4.69726,101771
0.66,1.00975,4.69726,101771
0.665,1.00978,4.69726,101771
0.67,1.0098,4.69726,101771
0.675,1.00983,4.69726,101771
0.68,1.00986,4.69726,101771
0.685,1.00989,4.69726,101771
0.69,1.00992,4.69726,101771
0.695,1.00995,4.69726,101771
0.7,1.00997,4.69726,101771
0.705,1.01,4.69726,101771
0.71,1.01003,4.69726,101771
0.715,1.01006,4.69726,101771
0.72,1.01008,4.69726,101771
0.725,1.01011,4.69726,101771
0.73,1.01014,4.69726,101771
0.735,1.01017,4.69726,101771
0.74,1.01019,4.69726,101771
0.745,1.01022,4.69726,101771
0.75,1.01025,4.69726,101771
0.755,1.01027,4.69726,101771
0.76,1.0103,4.69726,101771
0.765,1.01032,4.69726,101771
0.77,1.01035,4.69726,101771
0.775,1.01038,4.69726,101771
0.78,1.0104,4.69726,101771
0.785,1.01043,4.69726,101771
0.79,1.01045,4.69726,101771
0.795,1.01047,4.69726,101771
0.8,1.0105,4.69726,101771
0.805,1.01052,4.69726,101771
0.81,1.01055,4.69726,101771
0.815,1.01057,4.69726,101771
0.82,1.01059,4.69726,101771
0.825,1.01061,4.69726,101771
0.83,1.01063,4.69726,101771
0.835,1.01066,4.69726,101771
0.84,1.01068,4.69726,101771
0.845,1.0107,4.69726,101771
0.85,1.01072,4.69726,101771
0.855,1.01074,4.69726,101771
0.86,1.01076,4.69726,101771
0.865,1.01078,4.69726,101771
0.87,1.01079,4.69726,101771
0.875,1.01081,4.69726,101771
0.88,1.01083,4.69726,101771
0.885,1.01085,4.69726,101771
0.89,1.01086,4.69726,101771
0.895,1.01088,4.69726,101771
0.9,1.01089,4.69726,101771
0.905,1.01091,4.69726,101771
0.91,1.01092,4.69726,101771
0.915,1.01094,4.69726,101771
0.92,1.01095,4.69726,101771
0.925,1.01096,4.69726,101771
0.93,1.01097,4.69726,101771
0.935,1.01098,4.69726,101771
0.94,1.01099,4.69726,101771
0.945,1.011,4.69726,101771
0.95,1.01101,4.69726,101771
0.955,1.01102,4.69726,101771
0.96,1.01103,4.69726,101771
0.965,1.01103,4.69726,101771
0.97,1.01104,4.69726,101771
0.975,1.01104,4.69726,101771
0.98,1.01105,4.69726,101771
0.985,1.01105,4.69726,101771
0.99,1.01105,4.69726,101771
0.995,1.01105,4.69726,101771
